id_desa,prediksi,status_prediksi
1111010001,0,Tertinggal
1111010002,0,Tertinggal
1111010003,0,Tertinggal
1111010004,0,Tertinggal
1111010005,0,Tertinggal
1111010006,0,Tertinggal
1111010007,0,Tertinggal
1111010008,1,Maju
1111010009,0,Tertinggal
1111010010,0,Tertinggal
1111010011,0,Tertinggal
1111010012,0,Tertinggal
1111010013,0,Tertinggal
1111010014,0,Tertinggal
1111010015,0,Tertinggal
1111010016,0,Tertinggal
1111010017,0,Tertinggal
1111010018,1,Maju
1111010019,0,Tertinggal
1111010020,0,Tertinggal
1111010021,0,Tertinggal
1111010022,1,Maju
1111010023,1,Maju
1111010024,1,Maju
1111010025,0,Tertinggal
1111010026,0,Tertinggal
1111010027,0,Tertinggal
1111010028,0,Tertinggal
1111010029,1,Maju
1111010030,0,Tertinggal
1111010031,0,Tertinggal
1111010032,0,Tertinggal
1111010033,0,Tertinggal
1111010034,1,Maju
1111010035,0,Tertinggal
1111010036,0,Tertinggal
1111010037,0,Tertinggal
1111010038,0,Tertinggal
1111010039,0,Tertinggal
1111020007,0,Tertinggal
1111020008,0,Tertinggal
1111020009,0,Tertinggal
1111020010,0,Tertinggal
1111020011,0,Tertinggal
1111020012,0,Tertinggal
1111020013,0,Tertinggal
1111020014,1,Maju
1111020015,0,Tertinggal
1111020016,0,Tertinggal
1111020017,0,Tertinggal
1111020018,0,Tertinggal
1111020019,1,Maju
1111020022,0,Tertinggal
1111020023,1,Maju
1111020024,0,Tertinggal
1111020025,1,Maju
1111020026,0,Tertinggal
1111020027,0,Tertinggal
1111020028,0,Tertinggal
1111020029,0,Tertinggal
1111020030,0,Tertinggal
1111020031,0,Tertinggal
1111020032,1,Maju
1111020033,0,Tertinggal
1111020034,0,Tertinggal
1111020035,0,Tertinggal
1111020036,1,Maju
1111020037,0,Tertinggal
1111021001,0,Tertinggal
1111021002,1,Maju
1111021003,0,Tertinggal
1111021004,0,Tertinggal
1111021005,0,Tertinggal
1111021006,0,Tertinggal
1111022001,0,Tertinggal
1111022002,1,Maju
1111022003,1,Maju
1111022004,0,Tertinggal
1111022005,1,Maju
1111022006,1,Maju
1111022007,0,Tertinggal
1111022008,1,Maju
1111022009,0,Tertinggal
1111030001,0,Tertinggal
1111030012,0,Tertinggal
1111030013,1,Maju
1111030014,1,Maju
1111030015,0,Tertinggal
1111030016,1,Maju
1111030017,1,Maju
1111030018,0,Tertinggal
1111030019,1,Maju
1111030026,1,Maju
1111030027,1,Maju
1111030028,1,Maju
1111030029,1,Maju
1111030030,1,Maju
1111030031,1,Maju
1111030032,0,Tertinggal
1111030033,0,Tertinggal
1111030034,1,Maju
1111030035,0,Tertinggal
1111030036,0,Tertinggal
1111030037,0,Tertinggal
1111030038,0,Tertinggal
1111030039,0,Tertinggal
1111030040,0,Tertinggal
1111030041,0,Tertinggal
1111030042,0,Tertinggal
1111030043,0,Tertinggal
1111030044,0,Tertinggal
1111030045,1,Maju
1111030046,0,Tertinggal
1111030047,0,Tertinggal
1111030048,1,Maju
1111030049,0,Tertinggal
1111030050,0,Tertinggal
1111030051,0,Tertinggal
1111030052,0,Tertinggal
1111030053,0,Tertinggal
1111030054,0,Tertinggal
1111030055,0,Tertinggal
1111031001,0,Tertinggal
1111031002,0,Tertinggal
1111031003,0,Tertinggal
1111031004,0,Tertinggal
1111031005,0,Tertinggal
1111031006,0,Tertinggal
1111031007,0,Tertinggal
1111031008,0,Tertinggal
1111031009,1,Maju
1111031010,1,Maju
1111031011,0,Tertinggal
1111031012,1,Maju
1111031013,0,Tertinggal
1111031014,0,Tertinggal
1111031015,0,Tertinggal
1111031016,1,Maju
1111040010,0,Tertinggal
1111040012,0,Tertinggal
1111040013,1,Maju
1111040014,1,Maju
1111040015,1,Maju
1111040016,0,Tertinggal
1111040017,0,Tertinggal
1111040019,0,Tertinggal
1111040020,0,Tertinggal
1111040021,0,Tertinggal
1111040022,0,Tertinggal
1111040023,0,Tertinggal
1111040024,0,Tertinggal
1111040025,0,Tertinggal
1111040026,1,Maju
1111040027,1,Maju
1111040028,1,Maju
1111040029,1,Maju
1111040030,1,Maju
1111040031,1,Maju
1111040032,1,Maju
1111040033,1,Maju
1111040034,0,Tertinggal
1111040035,1,Maju
1111040036,1,Maju
1111040037,1,Maju
1111040038,1,Maju
1111040039,1,Maju
1111040040,1,Maju
1111040041,1,Maju
1111040042,1,Maju
1111040043,1,Maju
1111040044,1,Maju
1111040045,1,Maju
1111040046,1,Maju
1111040047,1,Maju
1111040048,1,Maju
1111040049,1,Maju
1111041001,1,Maju
1111041002,0,Tertinggal
1111041003,0,Tertinggal
1111041004,1,Maju
1111041005,0,Tertinggal
1111041006,0,Tertinggal
1111041007,0,Tertinggal
1111041008,0,Tertinggal
1111041009,0,Tertinggal
1111041010,0,Tertinggal
1111041011,1,Maju
1111050001,0,Tertinggal
1111050002,0,Tertinggal
1111050003,0,Tertinggal
1111050004,0,Tertinggal
1111050005,0,Tertinggal
1111050006,1,Maju
1111050007,0,Tertinggal
1111050008,0,Tertinggal
1111050009,0,Tertinggal
1111050010,0,Tertinggal
1111050011,1,Maju
1111050012,0,Tertinggal
1111050013,1,Maju
1111050014,1,Maju
1111050015,1,Maju
1111050016,1,Maju
1111050017,1,Maju
1111050018,1,Maju
1111050019,1,Maju
1111050020,0,Tertinggal
1111050021,1,Maju
1111050022,0,Tertinggal
1111050023,0,Tertinggal
1111050024,1,Maju
1111050025,1,Maju
1111050026,1,Maju
1111050027,1,Maju
1111050028,1,Maju
1111050029,0,Tertinggal
1111050030,0,Tertinggal
1111050031,0,Tertinggal
1111050032,0,Tertinggal
1111050033,0,Tertinggal
1111050034,0,Tertinggal
1111050035,0,Tertinggal
1111050036,1,Maju
1111050037,1,Maju
1111050038,1,Maju
1111050039,1,Maju
1111050040,0,Tertinggal
1111050041,0,Tertinggal
1111050042,1,Maju
1111050043,1,Maju
1111050044,1,Maju
1111050045,0,Tertinggal
1111050046,0,Tertinggal
1111050047,1,Maju
1111050048,0,Tertinggal
1111050049,0,Tertinggal
1111050050,0,Tertinggal
1111060038,0,Tertinggal
1111060039,0,Tertinggal
1111060047,0,Tertinggal
1111060048,0,Tertinggal
1111060049,0,Tertinggal
1111060057,1,Maju
1111060058,0,Tertinggal
1111060059,1,Maju
1111060060,0,Tertinggal
1111060066,1,Maju
1111060067,1,Maju
1111060068,0,Tertinggal
1111060069,1,Maju
1111060071,0,Tertinggal
1111060072,0,Tertinggal
1111060073,1,Maju
1111060074,0,Tertinggal
1111060075,1,Maju
1111060076,1,Maju
1111060077,0,Tertinggal
1111060078,0,Tertinggal
1111060079,0,Tertinggal
1111060085,0,Tertinggal
1111060086,0,Tertinggal
1111060087,0,Tertinggal
1111060088,1,Maju
1111060089,1,Maju
1111060090,0,Tertinggal
1111060091,1,Maju
1111060092,1,Maju
1111060093,0,Tertinggal
1111060094,1,Maju
1111060095,1,Maju
1111060096,1,Maju
1111060097,1,Maju
1111060098,1,Maju
1111060099,0,Tertinggal
1111060100,0,Tertinggal
1111060101,0,Tertinggal
1111060102,0,Tertinggal
1111060103,0,Tertinggal
1111060104,1,Maju
1111060105,0,Tertinggal
1111060106,0,Tertinggal
1111060107,1,Maju
1111060108,0,Tertinggal
1111060109,1,Maju
1111060110,0,Tertinggal
1111060111,0,Tertinggal
1111061001,0,Tertinggal
1111061002,0,Tertinggal
1111061003,0,Tertinggal
1111061004,0,Tertinggal
1111061005,0,Tertinggal
1111061006,0,Tertinggal
1111061007,0,Tertinggal
1111061008,0,Tertinggal
1111061009,0,Tertinggal
1111061010,1,Maju
1111061011,0,Tertinggal
1111061012,1,Maju
1111061013,0,Tertinggal
1111061014,0,Tertinggal
1111061015,0,Tertinggal
1111061016,0,Tertinggal
1111061017,0,Tertinggal
1111061018,0,Tertinggal
1111061019,0,Tertinggal
1111061020,0,Tertinggal
1111061021,0,Tertinggal
1111061022,0,Tertinggal
1111061023,0,Tertinggal
1111061024,0,Tertinggal
1111061025,0,Tertinggal
1111061026,1,Maju
1111061027,0,Tertinggal
1111061028,1,Maju
1111061029,0,Tertinggal
1111061030,1,Maju
1111061031,0,Tertinggal
1111061032,0,Tertinggal
1111061033,0,Tertinggal
1111061034,1,Maju
1111061035,0,Tertinggal
1111061036,0,Tertinggal
1111061037,1,Maju
1111061038,1,Maju
1111061039,1,Maju
1111062001,0,Tertinggal
1111062002,0,Tertinggal
1111062003,0,Tertinggal
1111062004,0,Tertinggal
1111062005,0,Tertinggal
1111062006,0,Tertinggal
1111062007,0,Tertinggal
1111062008,0,Tertinggal
1111062009,0,Tertinggal
1111062010,0,Tertinggal
1111062011,0,Tertinggal
1111062012,0,Tertinggal
1111062013,1,Maju
1111062014,0,Tertinggal
1111062015,0,Tertinggal
1111062016,0,Tertinggal
1111062017,0,Tertinggal
1111062018,0,Tertinggal
1111062019,1,Maju
1111062020,0,Tertinggal
1111062021,0,Tertinggal
1111062022,0,Tertinggal
1111062023,0,Tertinggal
1111070001,1,Maju
1111070002,1,Maju
1111070003,0,Tertinggal
1111070004,0,Tertinggal
1111070005,0,Tertinggal
1111070006,1,Maju
1111070007,0,Tertinggal
1111070008,1,Maju
1111070009,0,Tertinggal
1111070010,0,Tertinggal
1111070011,0,Tertinggal
1111070012,0,Tertinggal
1111070013,0,Tertinggal
1111070014,0,Tertinggal
1111070015,0,Tertinggal
1111070016,0,Tertinggal
1111070017,0,Tertinggal
1111070018,1,Maju
1111070019,0,Tertinggal
1111070020,0,Tertinggal
1111070021,0,Tertinggal
1111070022,0,Tertinggal
1111070023,0,Tertinggal
1111070024,0,Tertinggal
1111080024,0,Tertinggal
1111080025,1,Maju
1111080026,0,Tertinggal
1111080027,0,Tertinggal
1111080028,0,Tertinggal
1111080029,0,Tertinggal
1111080030,0,Tertinggal
1111080031,0,Tertinggal
1111080032,0,Tertinggal
1111080033,0,Tertinggal
1111080034,0,Tertinggal
1111080035,0,Tertinggal
1111080036,0,Tertinggal
1111080037,1,Maju
1111080038,1,Maju
1111080039,0,Tertinggal
1111080040,0,Tertinggal
1111080041,0,Tertinggal
1111080042,0,Tertinggal
1111080043,1,Maju
1111080044,0,Tertinggal
1111080045,0,Tertinggal
1111080046,0,Tertinggal
1111080047,0,Tertinggal
1111080048,0,Tertinggal
1111080049,1,Maju
1111080050,0,Tertinggal
1111080051,0,Tertinggal
1111080052,0,Tertinggal
1111080053,0,Tertinggal
1111080054,1,Maju
1111080055,1,Maju
1111080056,0,Tertinggal
1111080057,1,Maju
1111080058,0,Tertinggal
1111080059,0,Tertinggal
1111080060,0,Tertinggal
1111080061,0,Tertinggal
1111080062,0,Tertinggal
1111080063,0,Tertinggal
1111080064,0,Tertinggal
1111080065,0,Tertinggal
1111080066,0,Tertinggal
1111080067,0,Tertinggal
1111080068,0,Tertinggal
1111080069,1,Maju
1111080070,0,Tertinggal
1111081001,0,Tertinggal
1111081002,0,Tertinggal
1111081003,0,Tertinggal
1111081004,0,Tertinggal
1111081005,0,Tertinggal
1111081006,0,Tertinggal
1111081007,0,Tertinggal
1111081008,0,Tertinggal
1111081009,0,Tertinggal
1111081010,0,Tertinggal
1111081011,0,Tertinggal
1111081012,0,Tertinggal
1111081013,0,Tertinggal
1111081014,0,Tertinggal
1111081015,0,Tertinggal
1111081016,0,Tertinggal
1111081017,0,Tertinggal
1111081018,1,Maju
1111081019,0,Tertinggal
1111081020,0,Tertinggal
1111081021,0,Tertinggal
1111081022,1,Maju
1111081023,0,Tertinggal
1111090001,1,Maju
1111090002,1,Maju
1111090003,1,Maju
1111090004,0,Tertinggal
1111090005,0,Tertinggal
1111090006,0,Tertinggal
1111090007,1,Maju
1111090008,0,Tertinggal
1111090009,0,Tertinggal
1111090010,1,Maju
1111090011,0,Tertinggal
1111090012,0,Tertinggal
1111090013,0,Tertinggal
1111090014,1,Maju
1111090015,0,Tertinggal
1111090016,0,Tertinggal
1111090017,0,Tertinggal
1111090018,0,Tertinggal
1111090019,0,Tertinggal
1111090020,0,Tertinggal
1111090021,0,Tertinggal
1111090022,0,Tertinggal
1111090023,0,Tertinggal
1111090024,0,Tertinggal
1111090025,0,Tertinggal
1111090026,0,Tertinggal
1111090027,0,Tertinggal
1111090028,0,Tertinggal
1111090029,0,Tertinggal
1111090030,0,Tertinggal
1111090031,1,Maju
1111090032,1,Maju
1111090033,0,Tertinggal
1111100001,0,Tertinggal
1111100002,1,Maju
1111100003,1,Maju
1111100004,0,Tertinggal
1111100005,0,Tertinggal
1111100006,0,Tertinggal
1111100007,0,Tertinggal
1111100009,0,Tertinggal
1111100010,1,Maju
1111100011,1,Maju
1111100012,0,Tertinggal
1111100013,0,Tertinggal
1111100014,1,Maju
1111100015,1,Maju
1111100016,0,Tertinggal
1111100017,0,Tertinggal
1111100023,0,Tertinggal
1111100024,0,Tertinggal
1111100025,0,Tertinggal
1111100026,0,Tertinggal
1111100027,1,Maju
1111100028,0,Tertinggal
1111100029,0,Tertinggal
1111100030,0,Tertinggal
1111100032,1,Maju
1111100033,0,Tertinggal
1111100034,0,Tertinggal
1111100035,0,Tertinggal
1111100036,0,Tertinggal
1111100037,0,Tertinggal
1111100040,1,Maju
1111100041,1,Maju
1111100042,0,Tertinggal
1111100043,0,Tertinggal
1111100044,1,Maju
1111100045,0,Tertinggal
1111100057,0,Tertinggal
1111100058,0,Tertinggal
1111100059,0,Tertinggal
1111100060,0,Tertinggal
1111100061,1,Maju
1111100062,1,Maju
1111100063,1,Maju
1111100064,0,Tertinggal
1111100065,1,Maju
1111100066,0,Tertinggal
1111100067,0,Tertinggal
1111100068,0,Tertinggal
1111100069,0,Tertinggal
1111100070,0,Tertinggal
1111100074,0,Tertinggal
1111100075,0,Tertinggal
1111100076,0,Tertinggal
1111100077,0,Tertinggal
1111100078,0,Tertinggal
1111100079,0,Tertinggal
1111100080,0,Tertinggal
1111101001,0,Tertinggal
1111101002,0,Tertinggal
1111101003,0,Tertinggal
1111101004,0,Tertinggal
1111101005,0,Tertinggal
1111101006,0,Tertinggal
1111101007,0,Tertinggal
1111101008,0,Tertinggal
1111101009,0,Tertinggal
1111101010,1,Maju
1111101011,0,Tertinggal
1111101012,0,Tertinggal
1111101013,0,Tertinggal
1111101014,0,Tertinggal
1111101015,1,Maju
1111101016,1,Maju
1111101017,0,Tertinggal
1111101018,1,Maju
1111101019,0,Tertinggal
1111101020,0,Tertinggal
1111101021,0,Tertinggal
1111101022,0,Tertinggal
1111101023,0,Tertinggal
1111101024,0,Tertinggal
1111101025,0,Tertinggal
1111101026,0,Tertinggal
1111110001,0,Tertinggal
1111110002,0,Tertinggal
1111110003,0,Tertinggal
1111110004,0,Tertinggal
1111110005,0,Tertinggal
1111110006,0,Tertinggal
1111110007,1,Maju
1111110008,0,Tertinggal
1111110009,0,Tertinggal
1111110010,0,Tertinggal
1111110011,0,Tertinggal
1111110012,1,Maju
1111110013,0,Tertinggal
1111110014,1,Maju
1111110015,0,Tertinggal
1111110016,0,Tertinggal
1111110017,0,Tertinggal
1111110018,1,Maju
1111110019,0,Tertinggal
1111110020,1,Maju
1111110021,0,Tertinggal
1111110022,0,Tertinggal
1111110023,0,Tertinggal
1111110024,0,Tertinggal
1111110025,0,Tertinggal
1111110026,0,Tertinggal
1111110027,0,Tertinggal
1111110028,1,Maju
1111110030,0,Tertinggal
1111110031,0,Tertinggal
1111110032,0,Tertinggal
1111110033,0,Tertinggal
1111110034,0,Tertinggal
1111110035,1,Maju
1111110036,0,Tertinggal
1111110037,0,Tertinggal
1111110038,1,Maju
1111110039,1,Maju
1111110040,1,Maju
1111110041,1,Maju
1111110042,1,Maju
1111110043,1,Maju
1111110044,0,Tertinggal
1111110045,1,Maju
1111110046,1,Maju
1111110047,0,Tertinggal
1111110048,1,Maju
1111110049,1,Maju
1111110050,1,Maju
1111110051,1,Maju
1111110052,1,Maju
1111110053,0,Tertinggal
1111110054,0,Tertinggal
1111110055,0,Tertinggal
1111110056,1,Maju
1111110057,0,Tertinggal
1111110058,0,Tertinggal
1111110059,0,Tertinggal
1111110060,1,Maju
1111110061,0,Tertinggal
1111110062,0,Tertinggal
1111110063,0,Tertinggal
1111110064,0,Tertinggal
1111110065,0,Tertinggal
1111110066,0,Tertinggal
1111110067,1,Maju
1111110068,0,Tertinggal
1111110069,1,Maju
1111110070,0,Tertinggal
1111110071,0,Tertinggal
1111110072,1,Maju
1111110073,0,Tertinggal
1111110074,0,Tertinggal
1111110075,0,Tertinggal
1111110076,0,Tertinggal
1111120001,0,Tertinggal
1111120002,0,Tertinggal
1111120003,0,Tertinggal
1111120004,0,Tertinggal
1111120008,0,Tertinggal
1111120009,0,Tertinggal
1111120010,0,Tertinggal
1111120011,0,Tertinggal
1111120012,0,Tertinggal
1111120015,0,Tertinggal
1111120016,0,Tertinggal
1111120017,0,Tertinggal
1111120018,0,Tertinggal
1111120019,0,Tertinggal
1111120020,0,Tertinggal
1111120023,0,Tertinggal
1111120024,0,Tertinggal
1111120025,0,Tertinggal
1111120026,0,Tertinggal
1111120030,1,Maju
1111120031,0,Tertinggal
1111120032,0,Tertinggal
1111120033,0,Tertinggal
1111120034,0,Tertinggal
1111120035,0,Tertinggal
1111120036,0,Tertinggal
1111120044,1,Maju
1111120045,1,Maju
1111120046,1,Maju
1111120047,1,Maju
1111120048,1,Maju
1111120049,1,Maju
1111120050,1,Maju
1111120054,0,Tertinggal
1111120055,0,Tertinggal
1111120056,1,Maju
1111120057,0,Tertinggal
1111120058,0,Tertinggal
1111120059,1,Maju
1111120060,1,Maju
1111120061,0,Tertinggal
1111120062,0,Tertinggal
1111120063,0,Tertinggal
1111120064,1,Maju
1111120065,0,Tertinggal
1111120066,1,Maju
1111120067,0,Tertinggal
1111120068,0,Tertinggal
1111120069,0,Tertinggal
1111120070,0,Tertinggal
1111120071,0,Tertinggal
1111120072,1,Maju
1111120073,1,Maju
1111120074,1,Maju
1111120075,0,Tertinggal
1111120076,0,Tertinggal
1111120077,0,Tertinggal
1111121001,0,Tertinggal
1111121002,0,Tertinggal
1111121003,0,Tertinggal
1111121004,0,Tertinggal
1111121005,0,Tertinggal
1111121006,0,Tertinggal
1111121007,0,Tertinggal
1111121008,0,Tertinggal
1111121009,0,Tertinggal
1111121010,0,Tertinggal
1111121011,0,Tertinggal
1111121012,0,Tertinggal
1111121013,0,Tertinggal
1111121014,0,Tertinggal
1111121015,1,Maju
1111121016,1,Maju
1111121017,0,Tertinggal
1111121018,1,Maju
1111121019,1,Maju
1111121020,0,Tertinggal
1111130001,0,Tertinggal
1111130002,0,Tertinggal
1111130003,1,Maju
1111130004,0,Tertinggal
1111130005,0,Tertinggal
1111130006,0,Tertinggal
1111130007,0,Tertinggal
1111130008,1,Maju
1111130009,1,Maju
1111130010,0,Tertinggal
1111130011,0,Tertinggal
1111130012,1,Maju
1111130013,1,Maju
1111130014,0,Tertinggal
1111130015,0,Tertinggal
1111130016,0,Tertinggal
1111130017,1,Maju
1111130018,1,Maju
1111130019,1,Maju
1111130020,0,Tertinggal
1111130021,0,Tertinggal
1111130022,0,Tertinggal
1111130023,1,Maju
1111130024,0,Tertinggal
1111130025,0,Tertinggal
1111130026,0,Tertinggal
1111130027,1,Maju
1111130028,1,Maju
1111130029,1,Maju
1111130030,1,Maju
1111130031,0,Tertinggal
1111130032,0,Tertinggal
1111130033,0,Tertinggal
1111130034,1,Maju
1111130035,0,Tertinggal
1111130036,0,Tertinggal
1111130037,0,Tertinggal
1111130038,0,Tertinggal
1111130039,0,Tertinggal
1111130040,0,Tertinggal
1111140001,1,Maju
1111140002,0,Tertinggal
1111140003,1,Maju
1111140004,1,Maju
1111140005,0,Tertinggal
1111140006,0,Tertinggal
1111140007,1,Maju
1111140008,1,Maju
1111140009,1,Maju
1111140010,1,Maju
1111140011,1,Maju
1111140012,1,Maju
1111140013,1,Maju
1111140014,1,Maju
1111140015,0,Tertinggal
1111140016,1,Maju
1111140017,1,Maju
1111140018,1,Maju
1111140019,1,Maju
1111140020,1,Maju
1111140021,1,Maju
1111140022,1,Maju
1111140023,1,Maju
1111140024,1,Maju
1111140025,1,Maju
1111140026,1,Maju
1111140027,1,Maju
1111140028,1,Maju
1111140029,0,Tertinggal
1111140030,1,Maju
1111140031,1,Maju
1111140032,1,Maju
1111140033,1,Maju
1111140034,1,Maju
1111150001,0,Tertinggal
1111150002,1,Maju
1111150003,0,Tertinggal
1111150004,0,Tertinggal
1111150005,0,Tertinggal
1111150006,0,Tertinggal
1111150007,0,Tertinggal
1111150008,1,Maju
1111150009,1,Maju
1111150015,0,Tertinggal
1111150016,0,Tertinggal
1111150017,0,Tertinggal
1111150018,0,Tertinggal
1111150019,1,Maju
1111150020,0,Tertinggal
1111150021,0,Tertinggal
1111150024,0,Tertinggal
1111150029,0,Tertinggal
1111151001,1,Maju
1111151002,0,Tertinggal
1111151003,0,Tertinggal
1111151004,0,Tertinggal
1111151005,1,Maju
1111151006,0,Tertinggal
1111151007,0,Tertinggal
1111151008,0,Tertinggal
1111151009,1,Maju
1111151010,1,Maju
1111151011,0,Tertinggal
1111160001,0,Tertinggal
1111160002,0,Tertinggal
1111160003,0,Tertinggal
1111160004,0,Tertinggal
1111160005,0,Tertinggal
1111160006,0,Tertinggal
1111160007,0,Tertinggal
1111160008,1,Maju
1111160009,1,Maju
1111160010,1,Maju
1111160011,1,Maju
1111160012,1,Maju
1111160013,1,Maju
1111160014,1,Maju
1111160015,1,Maju
1111160016,0,Tertinggal
1111160017,0,Tertinggal
1111160018,0,Tertinggal
1111160019,0,Tertinggal
1111160020,0,Tertinggal
1111160021,0,Tertinggal
1111160022,1,Maju
1111160023,1,Maju
1111160024,1,Maju
1111170001,0,Tertinggal
1111170002,0,Tertinggal
1111170003,1,Maju
1111170004,1,Maju
1111170005,1,Maju
1111170006,1,Maju
1111170007,1,Maju
1111170008,1,Maju
1111170009,0,Tertinggal
1111170010,0,Tertinggal
1111170011,1,Maju
1111170012,1,Maju
1111170013,1,Maju
1111170014,0,Tertinggal
1111170015,0,Tertinggal
